year,idnum,ygrain,yfatoil,ymeat,yegg,yvege,ysugar,ytoba,ydrink,yfruit,ymilk,yfish,grain,bean,fatoil,meat,egg,fish,vege,sugar,toba,drink,fruit,milk,income,famsize,hous,edu1,yea,landsize,yea1,dum,labor,edexp,eer,cpi,cpir,dumreg
2000,7,288.09,9.56,16.82,8.22,115.53,1.48,24.58,7.4,22.03,0.42,7.74,1.139202,2.302019,6.241764,10.66543,4.725596,6.74096,1.639678,4.479857,1.729798,3.325815,0.9620365,11.00773,3595.09,3.74,33.7,64.62,6,1.21,7,0,2.62,84.17,0.0234125,1.264117,1.233233,0
2000,8,227.26,5.59,23.3,5.52,85.79,2.46,34.92,13.78,31.45,0.97,12.84,0.5480359,2.282439,6.171988,9.843801,4.450176,8.574538,1.981527,4.066921,1.891577,2.228779,2.267985,8.847739,4253.67,3.66,46.42,56.29,6,0.84,7,0,2.64,155.47,0.0365496,1.286728,1.257474,0
2000,9,270.24,7.66,13.08,5.56,80.17,1.59,23.99,9.99,12.85,0.12,3.67,0.8092488,2.186092,5.768399,8.605133,4.241354,4.632865,0.8623751,4.007214,0.960879,3.134039,0.9293584,10.48752,1934.57,4.18,22.16,58.28,6,1.43,7,0,2.74,275.46,0.1423882,1.258686,1.235817,0
2000,10,260.7,5.25,25.13,4.43,131.21,2.47,29.96,13.82,16.77,0.55,12.23,0.8214616,2.295314,8.653798,9.627259,5.652524,6.299559,1.804631,4.017201,1.774164,2.460619,2.292599,5.701207,3230.49,4.24,32.14,59.28,6,0.8,7,0,2.7,58.44,0.0180901,1.251595,1.221294,0
2000,11,303.62,10.31,15.13,3.26,148.59,1.36,25.61,5.86,22.49,0.13,3.73,0.8711026,1.7076,4.408761,8.465968,4.502786,4.386912,0.6856194,3.776159,0.8583969,3.504102,0.9371889,11.95949,2135.3,4.44,27.79,56.28,6,1.17,7,0,3.03,206.08,0.096511,1.29105,1.262584,0
2000,12,235.39,8.58,12.29,12.66,120.33,1.38,29.38,13.39,31.6,0.75,4.32,0.9917462,2.278683,6.049837,8.401289,3.562558,5.127561,0.7440262,4.760705,0.7809172,2.682402,0.8905849,9.568834,2659.2,3.79,23.61,68.66,6,1.45,7,1,2.6,95.6,0.0359507,1.310432,1.275562,0
2000,13,255.82,5.09,7.59,6.55,61.83,1.19,22.82,4.62,12.62,0.14,0.96,1.02649,2.404321,6.652398,7.770793,3.850214,4.321508,0.8659142,3.870442,0.9145863,3.394052,0.7815799,7.12471,1985.82,4.14,23.14,70.7,6,1.5,7,1,2.65,101.64,0.0511829,1.24873,1.253363,0
2000,14,300.59,10.34,19.12,3.94,154.98,1.27,28.04,6.98,16.01,0.04,6.42,0.8441255,2.156279,8.032765,8.328009,4.95799,4.045976,0.8926522,3.815473,0.448764,2.789498,1.149502,8.132606,2268.59,4.11,30.11,61.49,6,1.44,7,0,2.76,56.38,0.0248524,1.290766,1.280857,0
2000,15,287.46,9.68,22.44,3.56,156.1,1.31,26.4,4.95,19.91,0.07,4.76,0.846348,2.322477,6.927633,8.784734,5.35558,5.119877,0.6022269,4.026267,0.7903884,2.153211,1.575244,8.926731,2197.16,3.97,30.92,62.66,6,1.09,7,0,2.71,72.67,0.0330745,1.345326,1.364046,0
2000,16,252.79,5.93,31.62,2.78,116.33,1.34,25.42,3.56,19.26,0.08,11.72,1.021933,3.108534,7.724459,11.86133,5.563629,7.544219,1.328436,3.856922,2.865255,2.929392,2.098332,11.62639,3654.48,5.15,22.42,62.65,6,0.75,7,0,3.1,99.38,0.027194,1.215413,1.194561,0
2000,17,231.81,6.2,20.36,1.28,118.57,1.27,11.07,4.96,10.13,0.02,3.08,0.8078449,2.886618,7.36379,8.74464,5.324687,5.363293,0.8070599,4.018858,1.142079,1.977113,1.150525,14.28801,1864.51,4.82,23.4,58.6,6,1.25,7,0,3.09,205.52,0.1102274,1.200945,1.214393,1
2000,18,236.07,6.01,20.92,1.25,67.37,1.38,12.71,3.14,6.94,0.08,11.96,1.088514,4.26474,8.677198,9.755217,29.74592,6.271946,1.700305,3.278035,1.527225,1.54165,1.072479,10.04349,2182.26,5.21,19.22,67,6,1.01,7,0,3.07,64.83,0.0297077,1.153874,1.159816,0
2000,19,249.11,6.57,27.36,3.69,143.28,1.44,26.65,6.13,9.77,1.31,1.53,1.065722,2.281553,5.881843,7.484121,5.331755,6.932072,0.6827302,3.917355,0.7811434,2.815269,1.173444,1.893264,1903.6,3.96,28.03,50.26,6,1.03,7,0,2.73,61.28,0.0321916,1.336814,1.342935,1
2000,20,227.15,4.97,25.35,1.25,139.11,0.91,25.62,5.77,6.61,0.03,0.34,0.956382,2.625426,6.307962,7.945457,6.475665,3.294581,0.6505601,3.898422,0.5767224,1.835185,1.237487,9.86228,1374.16,4.52,19.75,38.86,6,1.06,7,0,2.76,54.38,0.0395733,1.353109,1.383018,1
2000,21,238.25,4.63,25.08,1.78,104.3,1.18,25.49,5.27,12.28,0.09,1.05,0.6236598,1.834563,6.307115,7.161768,5.219075,4.473042,0.7873939,3.445296,0.9329373,2.206185,1.114718,5.122726,1478.6,4.56,22.18,37.09,6,1.39,7,0,2.85,26.92,0.0182064,1.365128,1.379328,1
2000,22,221.39,6.27,7.46,2.22,61.24,0.89,27.63,2.08,18.15,1.02,0.24,1.139193,2.160528,6.89313,9.166108,4.048102,4.880049,1.13577,4.727429,0.8123236,0.8385051,1.371313,3.570946,1443.86,4.43,22.87,63.02,6,1.66,7,1,2.62,31.96,0.0221351,1.310002,1.322034,1
2000,23,256.53,5.95,10.74,1.88,44.57,0.76,18.65,2.3,11.68,0.39,0.14,1.343188,2.341795,7.407829,9.023432,4.925842,17.72334,1.072334,3.718907,1.056356,2.550061,1.259987,11.3743,1428.68,4.73,16.04,50.46,6,2.43,7,1,2.76,58.49,0.0409399,1.306056,1.320169,1
2000,24,270.79,9.09,19.99,0.69,42.54,1.06,14.08,2.39,6.62,21.68,0.83,1.013073,1.98434,6.442773,6.509754,3.881389,4.068152,0.7448303,4.798315,0.8153693,1.224673,2.073364,1.41328,1490.49,5.32,15.32,33.12,6,2.21,7,1,3.23,43.76,0.0293595,1.366025,1.311587,1
2000,25,248.64,7.11,13.41,2.37,91.08,1.57,16.04,1.64,39.78,0.88,0.51,1.172298,2.751932,8.997622,8.410544,4.151788,4.946373,0.6727974,4.542027,1.106578,2.942799,0.9369051,10.14804,1724.3,4.75,17.98,50.21,6,3.88,7,1,2.81,53.15,0.0308241,1.276151,1.254566,1
2000,26,244.83,9.64,12.29,1.2,89.23,0.42,3.05,1.12,47.35,2.78,0.47,0.9746221,2.209929,5.439466,12.08189,3.205023,5.873311,0.8510646,4.846254,1.536464,1.768327,1.184903,1.32611,1618.08,5.33,17.25,44.71,6,4.2,7,1,3.06,79.79,0.0493115,1.330602,1.340579,1
1999,1,215.02,5.38,8.45,5.13,65.21,1.08,20.66,6.38,17.1,0.32,1.97,1.196892,2.49246,8.498544,8.909585,4.85001,5.226048,0.6089569,4.701898,0.618967,3.075492,1.297282,10.01239,2441.5,4.11,24.04,67.09,5,2.03,6,1,2.68,61.04,0.025001,1.232669,1.213815,0
1999,2,212.95,4.89,4.4,3.8,73.15,1.36,25.87,1.99,14.61,0.32,0.35,0.8223563,1.68429,5.240264,8.132236,4.333446,5.978071,0.6907082,5.097206,0.8880193,3.00906,1.167739,8.181944,1772.62,4.26,19.64,64.49,5,2.95,6,1,2.67,72.37,0.0408266,1.277118,1.256716,0
1999,3,249.49,3.91,23.6,3.16,78.9,1.79,25.98,9.67,15.1,8.23,1.38,0.8185278,1.9737,6.48725,7.439027,4.129114,4.94545,0.4843234,4.458809,0.9898213,3.038939,0.7334212,3.620885,2002.93,4.12,17.41,56.83,5,7.16,6,1,2.69,46.27,0.0231012,1.309321,1.303069,1
1999,4,227.56,6.78,17.23,7.79,210,0.94,20.26,9.74,26.2,0.33,4.31,0.9848779,2.17133,6.230991,8.400846,4.416772,4.790416,0.6322997,4.591802,1.064029,1.947737,1.527849,5.067231,2501.04,3.68,20.91,69.22,5,2.85,6,1,2.65,68.03,0.0272007,1.264557,1.227229,0
1999,5,251.55,5.16,10.45,6.11,105.73,1.06,19.42,11.99,17.19,0.13,3.3,0.6388716,2.289058,6.061372,7.194482,4.174673,4.66414,0.5380793,4.858925,1.280785,2.427717,1.45416,4.767901,2260.59,3.86,18.47,64.49,5,4.96,6,1,2.62,81.23,0.0359331,1.244984,1.238039,0
1999,6,288.95,5.94,9.07,7.1,103.91,1.1,18.63,12.63,20.07,0.19,2.99,1.044216,2.367609,6.141727,8.398525,49.66738,5.382368,0.6607676,4.648196,1.125108,2.775847,1.376339,4.769796,2165.93,3.93,19.39,62.82,5,8.44,6,1,2.76,62.46,0.0288375,1.261628,1.22521,0
1999,7,265.41,8.14,16.5,6.13,113.76,2.62,27.08,9.94,21.29,0.36,7.72,1.270014,2.281485,7.308857,10.5703,5.388365,6.864522,1.516816,4.291051,1.813206,3.319177,1.009482,11.2095,3495.2,3.8,32.89,64.43,5,1.27,6,0,2.62,58.68,0.0167887,1.262854,1.232001,0
1999,8,241.82,5.2,22.74,4.48,74.07,3.33,31.35,21.16,27.9,0.43,12.43,0.6372511,2.296216,7.168395,9.943233,5.278975,8.081563,1.730592,3.717478,1.899174,2.226552,2.195533,9.149679,3948.39,3.74,40.27,53.92,5,0.92,6,0,2.79,130.34,0.0330109,1.273988,1.243793,0
1999,9,251.14,6.63,11.89,4.25,78.67,2,27.43,9.26,14.26,0.11,3.91,0.9531788,2.175216,6.715249,8.290109,4.954853,4.511066,0.8189697,3.898068,0.9875426,3.084684,0.9731501,10.78963,1900.29,4.28,21.37,57.6,5,1.51,6,0,2.77,198.34,0.1043735,1.249936,1.229669,0
1999,10,251.27,4.22,21.13,3.17,119.31,3.08,24.17,11.81,17.96,0.42,9.45,0.9861483,2.261393,9.023773,9.874112,6.753314,6.286985,1.624331,3.52386,1.739376,2.463082,2.21936,5.741396,3091.39,4.62,26.4,55.41,5,0.84,6,0,2.95,38.1,0.0123246,1.225852,1.205621,0
1999,11,307.05,7.82,16.37,3.01,159.38,1.87,24.78,5.88,35.84,0.15,4.6,1.030891,1.72834,5.114572,8.586174,5.260264,4.494787,0.61879,3.565778,0.9026256,3.459133,0.8934118,12.69585,2129.45,4.5,26.9,52.76,5,1.33,6,0,2.99,128.29,0.0602456,1.287189,1.27405,0
1999,12,245.74,5.59,13.01,12.5,118.44,1.76,28.55,10.57,34,0.52,3.59,1.15723,2.102107,7.168053,8.285295,4.328746,4.846466,0.7265881,4.694976,0.7984839,2.685087,0.9454193,9.427423,2549.58,3.84,25.07,66.08,5,1.45,6,1,2.6,55.17,0.0216389,1.307816,1.284554,0
1999,13,235.31,4.2,9.85,7.82,118.58,1.52,21.25,3.76,17.26,0.15,0.9,1.235247,2.203777,7.375164,7.625901,4.650018,4.24927,0.80326,3.570518,0.9173383,3.452749,0.8082522,7.233208,1948.36,4.26,24.28,66.19,5,1.54,6,1,2.69,90.33,0.0463621,1.258801,1.263471,0
1999,14,258.69,10.1,20.87,3.93,164.13,1.47,27.68,6.85,18.76,0.03,5.82,0.9977843,2.162767,9.620078,8.278339,5.539653,4.062224,0.8461158,3.64768,0.4555979,2.786711,1.196152,8.206464,2217.08,4.09,29.87,62.75,5,1.49,6,0,2.63,34.1,0.0153806,1.303804,1.304335,0
1999,15,294.69,9.28,21.26,2.7,157.7,1.96,25.64,4.64,26.25,0.05,4.46,0.9807046,2.414217,7.393419,8.73234,5.94404,5.559042,0.5697511,3.809145,0.8065188,2.252313,1.544357,9.155622,2127.46,3.93,29.58,59,5,1.14,6,0,2.59,69.1,0.03248,1.326751,1.345213,0
1999,16,258.2,7.23,29.94,3,118.75,3.58,21.21,3.25,17.6,0.1,12.79,1.134221,3.108534,8.217509,12.26612,6.202485,7.484344,1.290998,3.673259,2.723626,3.019992,2.110998,11.62639,3628.95,5.08,25.94,60.86,5,0.89,6,0,3.15,57.87,0.0159468,1.198632,1.194561,0
1999,17,240.75,4.24,20.08,1.01,125,1.54,10.54,6.14,17.14,0.02,2.83,0.891661,2.866552,7.726956,9.128017,6.501449,5.848738,0.8269056,3.673545,1.15013,1.955602,1.12137,14.18869,2048.33,4.87,22.68,57.42,5,1.29,6,0,3.02,147.58,0.0720489,1.204559,1.220496,1
1999,18,241.17,3.33,15.27,0.82,57.37,1.4,8.9,4.01,16.09,0.08,9.87,1.208118,4.140524,9.201695,10.00535,31.08247,6.101115,1.584627,3.307805,1.616111,1.864147,1.130115,10.06361,2087.46,5.42,21.8,62.48,5,1.2,6,0,3.21,46.29,0.0221753,1.141319,1.157501,0
1999,19,236.72,5.99,27.79,2.74,133.27,1.78,23.73,5.86,11.71,0.25,1.52,1.246459,2.234626,6.969008,7.582696,6.086478,7.52668,0.6980881,3.603822,0.8318886,2.863956,1.235204,1.922096,1843.47,3.92,25.45,49.95,5,1.05,6,0,2.68,25.66,0.0139194,1.335478,1.334926,1
1999,20,230.11,5.31,24.43,1.08,131.45,1.2,25.26,4.77,7.62,0.03,0.31,1.03281,2.775291,7.554445,8.140837,7.008295,3.697622,0.6328406,3.755705,0.6038978,1.872638,1.367389,9.86228,1363.07,4.5,17.79,40.07,5,1.08,6,0,2.78,37.74,0.0276875,1.359909,1.380258,1
1999,21,245.11,4.66,25.39,1.78,115.97,1.93,25.67,5.24,14.12,0.24,1.04,0.6906532,1.8625,7.078692,7.651461,5.672907,4.830499,0.7826977,3.448745,0.9999328,2.267405,1.149194,5.184945,1437.63,4.59,21.37,36.04,5,1.54,6,0,2.96,24.69,0.0171741,1.394411,1.401756,1
1999,22,214.93,5.67,7.74,1.69,56.51,1.3,25.22,2.5,21.62,0.96,0.23,1.270004,2.006061,8.584222,9.093361,4.836442,5.099319,1.088946,4.54998,0.8541784,0.8653304,1.452662,3.480454,1455.86,4.41,21.35,62.73,5,2.25,6,1,2.65,27.96,0.0192051,1.316585,1.335388,1
1999,23,253.38,3.91,7.74,1.25,25.79,0.76,15.11,1.43,9.14,0.22,0.07,1.400613,2.372639,8.286162,9.114577,5.553374,17.65273,1.037074,3.752681,1.038698,2.602103,1.251229,11.12945,1357.28,4.86,16.03,44.26,5,2.78,6,1,2.93,36.18,0.0266563,1.312619,1.31885,1
1999,24,257.81,9.93,17.56,0.52,41.92,1.46,13.15,1.83,6.84,15.4,0.38,1.076592,2.113249,7.790536,6.663003,4.587931,4.035865,0.7345467,4.80793,0.8345643,1.233306,2.153025,1.418956,1466.67,5.7,14.24,30.21,5,2.81,6,1,3.38,25.69,0.0175159,1.37289,1.319504,1
1999,25,253.63,7.25,12.96,1.95,78.43,2.01,18.28,1.15,40.75,0.82,0.65,1.282602,2.839971,9.571939,8.486926,4.930865,4.601277,0.6687847,4.597194,1.147902,3.015162,0.9903859,10.45112,1754.15,4.76,16.85,50.29,5,3.83,6,1,2.83,35.38,0.0201693,1.281276,1.260871,1
1999,26,243.48,7.53,12.24,1.11,82.54,0.98,3.42,1.25,45.26,4.04,0.44,1.115128,2.306816,6.641595,12.63797,4.021358,6.188948,0.7872938,5.032454,1.569422,1.809956,1.239438,1.34086,1473.17,5.35,16.9,43.22,5,4.28,6,1,2.89,37.37,0.0253671,1.338634,1.373544,1
1998,1,209.62,5.5,7.43,4.85,70.87,0.94,21.66,6.46,19.46,0.23,1.85,1.242878,2.816339,9.35963,10.03332,5.312169,5.925224,0.5520915,4.954581,0.6303126,3.116,1.252203,10.0627,2405.32,4.13,23.13,65.91,4,2.03,5,1,2.68,59.03,0.0245414,1.256543,1.243663,0
1998,2,220.5,4.69,5.59,3.89,80.1,1.31,26.99,1.88,16.26,0.32,0.34,0.8566211,1.986191,5.758533,9.445107,4.902088,6.903084,0.6273463,5.227904,0.9298632,3.061099,1.243598,8.417638,1858.6,4.31,19.18,64.07,4,3.05,5,1,2.68,31.88,0.0171527,1.282247,1.275853,0
1998,3,268.02,3.34,21.46,3.13,92.25,1.57,26.13,9.13,18.65,7.06,1.25,0.8499769,2.086363,7.020833,8.103516,4.47358,5.7239,0.4480328,4.926861,1.014161,3.11686,0.7385914,3.691014,1981.48,4.2,17.15,56.08,4,6.89,5,1,2.74,72.52,0.0365989,1.311945,1.314903,1
1998,4,243.67,7.05,15.76,7.35,204.26,0.86,21.19,9.72,24.44,0.48,4.7,1.021658,2.492917,6.907973,9.600966,4.811299,5.156529,0.5925958,5.062626,1.079137,1.979408,1.50527,5.144397,2579.79,3.71,20.99,67.51,4,2.84,5,1,2.63,68.96,0.0267309,1.282512,1.248453,0
1998,5,249.44,6.74,8.67,7.92,96.72,0.93,19.1,10.98,18.5,0.21,3.19,0.6774884,2.534948,6.660848,8.074615,4.508286,5.39831,0.4950132,5.174574,1.278229,2.464688,1.458536,4.925518,2383.6,3.92,17.52,61.72,4,4.68,5,1,2.65,42.53,0.0178428,1.270392,1.255618,0
1998,6,275.4,5.95,7.92,6.92,108.99,0.97,19.11,12.75,20.51,0.23,3.09,1.139974,2.648332,6.80147,10.07017,54.51963,6.399961,0.6198571,5.119159,1.127363,2.801057,1.377717,4.95306,2253.1,3.97,18.35,61.19,4,8.23,5,1,2.73,50.3,0.0223248,1.303334,1.272285,0
1998,7,262.38,8.26,16.78,6.69,110.27,2.58,27.89,10.23,26.2,0.31,8.14,1.339677,2.404094,7.693534,11.48945,5.882494,7.593497,1.49883,4.699946,1.898645,3.359491,1.03219,11.27716,3376.78,3.83,32.03,63.22,4,1.25,5,0,2.61,132.15,0.0391349,1.279487,1.246965,0
1998,8,257.47,4.1,21.08,4.55,72.74,3.11,33.06,22.4,39.38,0.21,11.51,0.6417433,2.440187,7.248124,10.91464,5.658066,8.615739,1.708383,4.263163,1.943883,2.276638,2.215472,9.270191,3814.56,3.8,38.53,53.06,4,0.9,5,0,2.85,168.98,0.0442987,1.289461,1.262734,0
1998,9,245.17,6.75,11.36,4.24,78.76,1.9,27.53,8.96,16.32,0.25,3.37,0.9657333,2.323949,7.039045,8.923691,5.368205,5.051586,0.8339813,4.142474,1.081646,3.186657,0.9909879,11.47833,1863.06,4.34,22.78,56.43,4,1.49,5,0,2.88,34.54,0.0185394,1.278054,1.254764,0
1998,10,266.67,4.83,20.56,3.09,131.18,2.84,25.49,11.49,15.07,0.56,9.45,1.050211,2.529522,9.883651,10.88656,6.773635,6.617879,1.711624,4.17519,1.730723,2.492998,2.21936,5.483664,2946.37,4.7,24.87,53.64,4,0.84,5,0,3,115.72,0.0392754,1.236985,1.215344,0
1998,11,301.4,5.87,14.83,2.82,154.42,1.69,26.17,5.95,26.76,0.09,4.16,1.019674,1.890963,5.406524,9.222528,5.806031,4.531035,0.6275761,4.234891,0.9363336,3.497607,0.950438,13.23863,2048,4.56,25.31,50.82,4,1.32,5,0,2.99,40.39,0.0197217,1.305465,1.298726,0
1998,12,232.37,5.65,11.07,10.33,114.41,1.66,26.42,9.94,32.2,0.44,3.78,1.190566,2.514482,7.851098,9.278046,4.852854,5.526186,0.6887091,4.952506,0.8139489,2.737092,0.9323662,9.446316,2452.83,3.9,23.91,64.79,4,1.46,5,1,2.64,78.64,0.0320609,1.317035,1.302793,0
1998,13,229.67,4.74,11.88,6.83,121.42,1.36,22.16,3.84,18.23,0.08,0.73,1.255332,2.626671,8.077945,8.568428,5.178193,4.828716,0.8130162,4.075934,0.9303634,3.516037,0.8222301,7.542448,1864.05,4.31,22.56,64.62,4,1.51,5,1,2.7,29.72,0.0159438,1.299072,1.301206,0
1998,14,276.42,10.5,19.29,3.78,160.24,1.46,29.56,7.04,19.16,0.03,5.31,0.969664,2.419202,9.907393,9.057263,5.764468,4.548964,0.8287128,4.084748,0.4677597,2.81202,1.224311,8.602163,2172.24,4.14,28.38,60.16,4,1.47,5,0,2.62,46.57,0.0214387,1.333133,1.326892,0
1998,15,300.63,9.21,22.23,3.42,161.76,2,28.17,6.52,21.61,0.03,4.6,0.992616,2.473583,7.40082,9.153397,6.224125,6.218167,0.5563976,4.403636,0.8113871,2.275063,1.455567,8.888952,2064.85,3.96,28.78,57.91,4,1.14,5,0,2.57,45.9,0.0222292,1.320151,1.32664,0
1998,16,258.38,6.58,29.45,2.96,118.45,3.44,21.73,3.63,14.66,0.06,12.74,1.165695,3.397305,9.316904,13.2894,6.400913,7.962068,1.339209,4.099619,2.734565,3.00796,2.260169,12.01074,3527.14,5.15,24.83,60.19,4,0.93,5,0,3.13,143.27,0.0406193,1.220603,1.222683,0
1998,17,240.72,4.45,19.37,1.12,120.11,1.41,11.87,6.03,15.3,0.03,2.67,0.9098582,3.150058,7.900774,9.79401,6.931182,6.086096,0.8269056,4.104519,1.173602,1.953648,1.145424,14.40476,1971.9,4.94,21.64,55.26,4,1.32,5,0,2.95,39.49,0.0200264,1.232916,1.242868,1
1998,18,247.68,3.18,13.86,0.91,57.18,1.5,9.07,3.55,7.09,0.05,9.65,1.297656,4.520223,9.757895,10.59889,34.04432,5.783048,1.65756,3.716635,1.683449,1.808096,1.220426,10.23765,2018.31,5.52,21.17,60.45,4,1.32,5,0,3.14,24.02,0.011901,1.161057,1.189621,0
1998,19,244.42,6.06,24.6,2.65,136.04,1.68,24.23,5.7,11.55,0.48,1.36,1.333111,2.455633,7.289758,8.397226,6.509603,8.015634,0.6642132,4.166268,0.8887698,2.881243,1.235204,1.979501,1789.17,3.94,24.72,48.83,4,1.04,5,0,2.67,36.2,0.0202328,1.355815,1.34841,1
1998,20,223.85,4.86,24.15,1.1,122.21,1.15,25.4,4.67,7.59,0.03,0.29,1.062562,2.858178,7.844699,8.9954,7.369396,3.85973,0.5914398,4.127149,0.6424444,1.969125,1.375643,10.11516,1334.46,4.54,16.99,38.37,4,1.09,5,0,2.76,19.98,0.0149723,1.370876,1.384411,1
1998,21,244.46,4.76,24.46,1.75,113.55,1.91,26.21,5.12,12.62,0.15,0.9,0.6983349,1.918126,7.305151,7.970272,5.622306,5.074053,0.7064059,3.806562,1.077514,2.292623,1.13669,5.417916,1387.25,4.68,20.64,35.43,4,1.7,5,0,3.05,26.66,0.0192179,1.398607,1.392012,1
1998,22,228.7,5.69,6.58,1.71,63.45,1.02,25.55,2.11,22.76,1.54,0.21,1.266205,2.548998,9.180986,10.39241,5.350047,5.573027,0.9748842,5.038737,0.8778812,0.877617,1.388779,3.526296,1405.59,4.44,20.63,61.69,4,2.33,5,1,2.64,29.32,0.0208596,1.346201,1.357101,1
1998,23,255.19,5.29,7.18,1.48,35.51,0.74,14.69,1.51,9.99,0.25,0.13,1.488431,2.7178,8.481231,10.36926,5.851816,19.8792,1.050733,4.211763,1.054516,2.753548,1.208916,11.10723,1393.05,4.84,16.47,45.05,4,2.74,5,1,2.93,23.05,0.0165464,1.344897,1.343024,1
1998,24,253.12,9.14,16.7,0.52,42.04,1.25,13.1,1.6,6.36,16.91,0.4,1.107605,2.363813,8.056397,7.028484,5.12618,4.391583,0.7301657,4.936274,0.8472734,1.240751,2.166022,1.439104,1424.79,5.71,14.23,28.36,4,2.72,5,1,3.34,25.79,0.0181009,1.379789,1.324803,1
1998,25,259.67,7.15,11.87,1.83,96.58,1.63,18.77,1.11,52.55,0.75,0.35,1.314142,3.107189,10.01249,9.234958,5.521685,5.631918,0.6418279,5.079772,1.194487,3.07043,1.016823,10.43026,1721.17,4.83,15.81,48.25,4,3.76,5,1,2.86,49.43,0.0287188,1.298152,1.285291,1
1998,26,254.54,6.91,12.07,1.17,81.15,1,3.75,1.45,50.38,3.87,0.43,1.176296,2.713901,7.180103,14.13643,4.665149,7.138348,0.9101663,5.29732,1.594941,1.824552,1.375625,1.388054,1600.14,5.4,16.2,41.85,4,4.23,5,1,2.95,74.82,0.0467584,1.374368,1.418951,1
1997,1,223.35,5.75,7.4,5.25,85.02,0.96,23.2,6.67,23.62,0.2,1.85,1.332131,2.824814,9.248646,11.23552,5.21824,6.191457,0.5911044,4.954581,0.6341173,3.157042,1.343565,10.17462,2286.01,4.18,22.53,64.59,3,2.03,4,1,2.68,56.53,0.0247287,1.276975,1.26775,0
1997,2,220.44,4.64,5.24,3.5,80.85,1.32,28.32,2.11,14.66,0.29,0.34,0.911299,2.022597,5.799126,10.55319,4.745487,7.043964,0.6856243,5.186412,0.9596111,3.085785,1.338642,8.409228,1738.26,4.35,18.26,63.6,3,2.94,4,1,2.66,41.45,0.0238457,1.300453,1.295283,0
1997,3,263.11,2.79,21.75,2.85,84.62,1.66,26.13,9.24,23.07,9.26,1,0.912972,2.035476,6.965112,8.620761,4.47358,5.907018,0.4771382,5.121478,1.029605,3.148344,0.7815782,3.709562,1780.19,4.26,16.5,55.12,3,6.53,4,1,2.76,65.53,0.0368107,1.321193,1.325507,1
1997,4,258.15,7.23,16.19,7.79,212,0.82,22,10.02,32.84,0.28,4.51,1.062014,2.599496,6.785828,10.56212,4.777854,5.354651,0.618576,5.13451,1.086744,1.975457,1.577851,5.134129,2301.48,3.74,20.73,67.2,3,2.88,4,1,2.65,63.06,0.0273998,1.291553,1.264897,0
1997,5,239.17,5.87,12.07,6.3,135.13,0.97,23,12.62,33.89,0.2,3.5,0.6885045,2.682485,6.361842,8.571778,4.745564,5.95183,0.540998,5.504866,1.232622,2.303446,1.471782,5.088345,2186.29,3.99,18.64,61,3,4.71,4,1,2.63,52.68,0.0240956,1.280637,1.268301,0
1997,6,288.91,7.36,9.86,5.99,101.28,1.01,19.56,12.99,34.25,0.32,3.12,1.15616,2.796549,6.428611,10.45709,59.91168,6.874287,0.682662,5.239671,1.116201,2.77058,1.387429,4.875059,2308.29,4.05,17.53,60.49,3,8.21,4,1,2.73,49.07,0.0212582,1.298142,1.276113,0
1997,7,272.97,9.14,20.31,9.77,120.62,2.29,30.28,9.81,36.58,0.27,9.92,1.280762,2.463211,7.594801,12.73775,5.565274,7.918141,1.500331,4.850306,1.951331,3.424557,1.058657,11.40259,3269.85,3.89,30.77,61.29,3,1.25,4,0,2.65,126.31,0.0386287,1.287211,1.25956,0
1997,8,261.28,4.18,19.95,4.64,74.49,3.35,35.25,21.8,41.08,0.16,11.25,0.6404623,2.497632,7.637643,12.14086,5.54169,9.214694,1.537698,4.54495,1.983554,2.306624,2.23109,9.33554,3684.22,3.87,37.3,52.02,3,0.9,4,0,2.85,124.46,0.0337819,1.293341,1.271635,0
1997,9,250.23,6.78,11,4.3,79.7,1.84,28.79,8.07,19.93,0.15,3.4,0.954282,2.310088,7.024995,9.882271,5.39518,5.223977,0.7686464,4.283841,1.107109,3.275084,1.039861,11.74855,1808.75,4.39,20.05,57.11,3,1.45,4,0,2.94,32.68,0.0180677,1.278054,1.25602,0
1997,10,267.34,4.92,19.65,3.43,118.71,2.64,27.34,11.43,37.4,0.38,9.18,1.039813,2.602389,10.36022,12.28732,7.115163,7.047795,1.457942,4.568042,1.623567,2.456156,2.180118,5.339498,2785.67,4.77,23.12,52.19,3,0.82,4,0,2.96,88.34,0.0317123,1.240707,1.221451,0
1997,11,302.57,6.54,15.61,2.9,141.48,1.71,28.25,5.37,29.07,0.08,4.07,0.9996806,1.915869,5.516861,10.04633,5.754243,5.119813,0.5684566,4.471901,0.9505925,3.480206,0.931802,13.35886,2107.28,4.61,24.33,48.69,3,1.31,4,0,3,40.79,0.0193567,1.29254,1.285867,0
1997,12,240.33,5.87,10.65,9.92,112.28,1.65,27.39,11.51,40.4,0.35,3.86,1.306878,2.766206,7.882629,10.5793,4.670697,5.810922,0.6977803,5.158861,0.8131358,2.723475,0.9971831,9.629272,2292.12,3.95,23.16,65.22,3,1.44,4,1,2.65,64.37,0.0280832,1.324985,1.315953,0
